customer_id,predictions,churn_probability
1194-HVAIF,0,0.3924868946776751
2194-IIQOF,0,0.017569514541511944
6738-ISCBM,0,0.09618904611766392
4609-KNNWG,0,0.1068538310830542
7064-JHXCE,0,0.025702957773731997
4958-GZWIY,0,0.34477352721919174
1904-WAJAA,0,0.20158673660773374
9874-QLCLH,1,0.6484825107343067
1282-IHQAC,0,0.018330840903134228
6834-NXDCA,0,0.288791098030053
0723-VSOBE,0,0.09249876465013133
1402-PTHGN,0,0.1500085175308146
6416-JNVRK,0,0.05002125264933122
5593-SUAOO,0,0.4237773627315491
1775-KWJKQ,0,0.01683926559948122
0820-FNRNX,0,0.15559978430056137
6635-MYYYZ,0,0.09510192213208038
0314-TKOSI,0,0.2286066876672232
3556-BVQGL,0,0.139323029248692
2592-SEIFQ,0,0.3847787300411711
3584-WKTTW,0,0.29812315840494535
9063-ZGTUY,0,0.026807107553743173
6860-YRJZP,1,0.7227081318988651
1821-BUCWY,0,0.09510192213208038
9777-IQHWP,0,0.11556844722830358
2001-MCUUW,0,0.34518398673884587
5590-YRFJT,0,0.23083062782163202
3675-EQOZA,0,0.236313064668572
6198-RTPMF,1,0.6484825107343067
1342-JPNKI,1,0.5738172733675464
9500-LTVBP,0,0.31379643307226285
0650-BWOZN,1,0.6385740956082743
2347-WKKAE,0,0.3852088165473703
1866-ZSLJM,0,0.1342236740496569
6303-KFWSL,0,0.16904915255639325
1335-HQMKX,0,0.14637198327788606
7025-IWFHT,0,0.39548773206123056
6253-GNHWH,0,0.017569514541511944
3717-FDJFU,0,0.236313064668572
5288-AHOUP,1,0.7050670806480704
3623-FQBOX,0,0.1342236740496569
5136-KCKGI,0,0.332690785613822
8455-HIRAQ,0,0.21373025620441935
7103-ZGVNT,0,0.019124515038408212
9046-DQMTP,0,0.07807113499171692
0924-BJCRC,0,0.2235659206692204
7029-RPUAV,0,0.49876961959290106
9283-LZQOH,1,0.5418662669258109
8398-TBIYD,0,0.08466084751657292
7409-JURKQ,0,0.17365551814755334
3987-KQDDU,1,0.7227081318988651
4234-XTNEA,1,0.7790776041846639
0125-LZQXK,1,0.6679139846968821
9108-EQPNQ,0,0.19957144301982704
5995-OIGLP,0,0.18612855819238305
1709-EJDOX,0,0.04800811041056025
9605-WGJVW,1,0.7864224433943903
2799-ARNLO,1,0.7559707243729012
6352-GIGGQ,0,0.020814225980072338
7781-HVGMK,0,0.01683926559948122
1133-KXCGE,0,0.1500085175308146
4623-ZKHLY,0,0.12928292457495782
5087-SUURX,0,0.24652412289949915
3259-QMXUN,0,0.05493861420358614
0224-NIJLP,0,0.21373025620441935
3319-DWOEP,1,0.7479143478623443
5872-OEQNH,0,0.05062188118815509
4450-YOOHP,0,0.0665069355597691
1066-JKSGK,0,0.2688980045792686
5336-UFNZP,0,0.188317488479466
1941-HOSAM,1,0.7864224433943903
1763-WQFUK,0,0.25225705227743905
4092-OFQZS,0,0.139323029248692
2061-VVFST,0,0.07207541357438611
2649-HWLYB,0,0.022649780844750198
1936-CZAKF,0,0.04421045848198744
2718-YSKCS,0,0.017569514541511944
7841-TZDMQ,0,0.2604914619161556
2393-DIVAI,0,0.25225705227743905
6032-IGALN,0,0.2688980045792686
0549-CYCQN,0,0.18640387898537794
6175-IRFIT,1,0.6256072389653914
4102-HLENU,0,0.020814225980072338
8464-EETCQ,0,0.03170275209119698
9730-DRTMJ,0,0.08792300288570193
5092-STPKP,0,0.11986558037618388
4918-QLLIW,0,0.25225705227743905
4236-XPXAV,1,0.6256072389653914
1049-FYSYG,0,0.15559978430056137
7279-NMVJC,0,0.15559978430056137
3733-LSYCE,1,0.520355813189128
8069-YQQAJ,0,0.17339501386615364
7209-JCUDS,1,0.7139691162151873
1550-LOAHA,0,0.34234867947175024
3547-LQRIK,0,0.08549778256842645
2324-AALNO,0,0.046072059241014186
5673-TIYIB,0,0.2604914619161556
6576-FBXOJ,0,0.25463512112843584
0999-QXNSA,0,0.22107887045047342
6366-XIVKZ,0,0.17967370610722466
3977-QCRSL,0,0.236313064668572
8129-GMVGI,0,0.03305589695324805
8164-OCKUJ,0,0.029155423653399824
5868-CZJDR,0,0.2688980045792686
1084-MNSMJ,0,0.040700374039141785
0121-SNYRK,0,0.04242073307889192
6921-OZMFH,0,0.236313064668572
7601-WFVZV,0,0.2688980045792686
7054-ENNGU,0,0.20656113162552295
6476-EPYZR,0,0.18612855819238305
0958-YHXGP,1,0.6051636488126233
5565-FILXA,1,0.6582646563748488
6691-CCIHA,0,0.046627595466394944
8859-AXJZP,0,0.0665069355597691
4923-ADWXJ,0,0.11538291350579993
3407-JMJQQ,0,0.08806877744156029
4102-OQUPX,1,0.7864224433943903
6319-IEJWJ,1,0.6184066759385842
3801-HMYNL,1,0.6651203923446822
5439-WIKXB,0,0.39548773206123056
9560-BBZXK,0,0.07501825096785827
9127-FHJBZ,0,0.14637198327788606
2499-AJYUA,0,0.08466084751657292
7938-OUHIO,1,0.7715535523550988
1703-MGIAB,0,0.15559978430056137
5298-GSTLM,0,0.1344348993756857
4822-YCXMX,1,0.566311148262075
8510-AWCXC,1,0.6867901117287302
0122-OAHPZ,1,0.7396835854033453
1258-YMZNM,0,0.3924868946776751
3776-EKTKM,0,0.40542192148011913
9651-GTSAQ,0,0.17365551814755334
4795-WRNVT,0,0.06387492598648281
9490-DFPMD,0,0.3852088165473703
7033-CLAMM,0,0.046072059241014186
9964-WBQDJ,0,0.017569514541511944
4135-FRWKJ,0,0.06206789443896348
5968-VXZLG,0,0.2604914619161556
0520-FDVVT,0,0.31379643307226285
3096-YXENJ,0,0.11122617363017386
9274-CNFMO,1,0.7638509234302494
0618-XWMSS,0,0.3822366568056084
7340-KEFQE,0,0.040700374039141785
8314-DPQHL,0,0.20656113162552295
7639-LIAYI,0,0.039046938666473914
5117-IFGPS,1,0.5234918627301502
4488-KQFDT,0,0.2161575787983916
6732-VAILE,0,0.018330840903134228
3635-JBPSG,0,0.16729098582425475
0682-USIXD,1,0.6081627473714756
6810-VCAEX,0,0.04800811041056025
5366-IJEQJ,1,0.6184066759385842
3097-NNSPB,0,0.2604914619161556
5495-GPSRW,0,0.139323029248692
3174-AKMAS,0,0.05002125264933122
1231-YNDEK,0,0.030403256644551315
0463-TXOAK,0,0.039046938666473914
3146-JTQHR,0,0.19957144301982704
6506-EYCNH,0,0.10280093414769577
7055-VKGDA,0,0.16754417834029062
8217-QYOHV,0,0.236313064668572
3068-OMWZA,1,0.7864224433943903
0315-LVCRK,1,0.7050670806480704
5206-XZZQI,0,0.17365551814755334
3096-GKWEB,1,0.6385740956082743
0378-NHQXU,1,0.6484825107343067
8490-BXHEO,0,0.48797321066363764
4912-PIGUY,1,0.7864224433943903
9995-HOTOH,0,0.04474460045045638
8582-KRHPJ,0,0.04242073307889192
6143-JQKEA,0,0.19957144301982704
4029-HPFVY,1,0.6456121872768162
4404-HIBDJ,0,0.11538291350579993
3519-ZKXGG,1,0.7715535523550988
7916-VCCPB,1,0.5095671759802481
4464-JCOLN,0,0.2604914619161556
2530-FMFXO,0,0.2549800291923446
6778-EICRF,0,0.11986558037618388
6671-NGWON,0,0.22107887045047342
5756-OZRIO,0,0.026807107553743173
7176-WRTNX,0,0.09160016168452648
4667-OHGKG,0,0.2688980045792686
